6000: .core.__START_PROGRAM
C42D: .core.__ADDSTR
C42D: .core.__STRCAT2
C456: .core.__STR_CONT1
C45F: .core.__STRCAT
C482: .core.__SWAP32
C48D: .core.__I8TOFREG
C493: .core.__I32TOFREG
C4A1: .core.__U8TOFREG
C4A6: .core.__U32TOFREG
C4BA: .core.__U32TOFREG_LOOP
C4DC: .LABEL.__LABEL413
